speaker_id,text,ctr,time

Lucas,eric testing testing we're just going to talk here for a bit and see what we get as far as the,1680193335.5205266,12:22:15
Wyatt,see what we have here,1680193356.348688,12:22:36
Wyatt,said,1680194095.935293,12:34:55
Wyatt,okay let's see,1680194132.2050123,12:35:32
Lucas,but we have anything or not,1680194145.4234157,12:35:45
Wyatt,right,1680194206.8897033,12:36:46
Wyatt,that's i coming in,1680194219.7625742,12:36:59
Wyatt,okay we'll see if this works,1680194257.3624341,12:37:37
Wyatt,why is it constantly airing,1680194320.5285916,12:38:40
Wyatt,okay we're going to see,1680194480.9159646,12:41:20
Wyatt,okay,1680194504.5143726,12:41:44
Wyatt,i actually,1680194550.2284439,12:42:30
Wyatt,okay we'll see what's gonna come in here but i don't know,1680194630.080674,12:43:50
Wyatt,what,1680194651.1994548,12:44:11
Wyatt,i just want to get,1680194669.5091124,12:44:29
Wyatt,not quite sure why it's cutting in on,1680194683.1509652,12:44:43
Wyatt,okay i'm i see how this does here,1680194714.4700713,12:45:14
NaN,okay we're going to try this to see how this works,1680194918.0501628,12:48:38
NaN,good good,1680194940.403429,12:49:00
Wyatt,much better to see non then not the now what am i,1680194941.4971123,12:49:01
Wyatt,okay let's see how this works,1680195003.0439708,12:50:03
0,yeah we need to control whether it's cutting stop all for naught,1680195025.9174626,12:50:25
0,have a thick and pipe for a part of that,1680195027.3825665,12:50:27
unknown,right so we're testing this out seeing how this runs,1680195165.7190864,12:52:45
unknown,and that's the basic idea of it,1680195188.5103247,12:53:08
Wyatt,it,1680198272.767132,13:44:32
Lucas,bad bad bad bad bad bad out and than that,1680198299.259549,13:44:59
Wyatt,okay but seriously gonna actually check to see if we're getting thing right now,1680198300.3401074,13:45:00
speaker3.0,art now,1680198322.707822,13:45:22
speaker4.0,sneak wasn't frickin unknown,1680198323.6395772,13:45:23
speaker3.0,okay let's see if this now come okay or not,1680198367.459295,13:46:07
speaker3.0,before you knew the power of lot more,1680198506.0365794,13:48:26
Wyatt,right checking this out,1680198682.837885,13:51:22
speaker3.0,i knew,1680198699.1904707,13:51:39
Wyatt,okay testing this out,1680198797.8108962,13:53:17
Wyatt,aren't let's see how this works see if we get a better are right up where all this,1680198898.8025212,13:54:58
Wyatt,if we're going to see how this does not actually recording voice and all that fun stuff,1680198966.2269826,13:56:06
Wyatt,aren't we're going to see how this does is far from boarding a fair amount of,1680199095.7568293,13:58:15
Wyatt,and then we're going to see here,1680199118.666443,13:58:38
Wyatt,if it's working for a second time or not,1680199119.9436088,13:58:39
Wyatt,okay so where where up and running now,1680199273.5022972,14:01:13
speaker5.0,chief,1680200778.9467168,14:26:18
Lucas,with his in,1680200780.033504,14:26:20
speaker4.0,up,1680200825.345129,14:27:05
speaker1.0,there,1680200848.9794486,14:27:28
speaker3.0,so,1680200959.548223,14:29:19
speaker3.0,oh that's just my,1680201009.5563154,14:30:09
speaker3.0,that,1680201055.7180612,14:30:55
speaker5.0,yeah,1680201215.3755994,14:33:35
speaker3.0,the,1680201576.927832,14:39:36
speaker3.0,yeah,1680201687.7866538,14:41:27
Wyatt,change system to system,1680201688.5946395,14:41:28
speaker3.0,i've noted,1680201689.1218965,14:41:29
speaker4.0,oh,1680201779.90887,14:42:59
Lucas,there's no way to assure that,1680201940.6831875,14:45:40
speaker4.0,the,1680201941.509681,14:45:41
Wyatt,there was,1680202057.3182416,14:47:37
